,Total
2011-01-10,1000000.0
2011-01-11,998785.0
2011-01-12,1002940.0
2011-01-13,1004815.0
2011-01-14,1009415.0
2011-01-18,1011935.0
2011-01-19,1031495.0
2011-01-20,1031935.0
2011-01-21,1030775.0
2011-01-24,1046815.0
2011-01-25,1053855.0
2011-01-26,1052295.0
2011-01-27,1052705.0
2011-01-28,1029665.0
2011-01-31,1039875.0
2011-02-01,1056635.0
2011-02-02,1056595.0
2011-02-03,1055505.0
2011-02-04,1058775.0
2011-02-07,1062765.0
2011-02-08,1076175.0
2011-02-09,1070495.0
2011-02-10,1065755.0
2011-02-11,1072855.0
2011-02-14,1074065.0
2011-02-15,1068585.0
2011-02-16,1070815.0
2011-02-17,1075135.0
2011-02-18,1082315.0
2011-02-22,1051165.0
2011-02-23,1045355.0
2011-02-24,1045175.0
2011-02-25,1052275.0
2011-02-28,1054075.0
2011-03-01,1033995.0
2011-03-02,1034745.0
2011-03-03,1056475.0
2011-03-04,1069703.0
2011-03-07,1082015.0
2011-03-08,1089745.0
2011-03-09,1104893.0
2011-03-10,1115167.0
2011-03-11,1124665.0
2011-03-14,1135369.0
2011-03-15,1127075.0
2011-03-16,1131007.0
2011-03-17,1126235.0
2011-03-18,1133575.0
2011-03-21,1106567.0
2011-03-22,1106043.0
2011-03-23,1101355.0
2011-03-24,1092949.0
2011-03-25,1116999.0
2011-03-28,1123475.0
2011-03-29,1115381.0
2011-03-30,1117939.0
2011-03-31,1105035.0
2011-04-01,1098627.0
2011-04-04,1107611.0
2011-04-05,1147509.0
2011-04-06,1136511.0
2011-04-07,1125027.0
2011-04-08,1127795.0
2011-04-11,1129133.0
2011-04-12,1141285.0
2011-04-13,1131531.0
2011-04-14,1130585.0
2011-04-15,1240607.0
2011-04-18,1248059.0
2011-04-19,1257621.0
2011-04-20,1245861.0
2011-04-21,1261007.0
2011-04-25,1258757.0
2011-04-26,1244863.0
2011-04-27,1241315.0
2011-04-28,1242453.0
2011-04-29,1228167.0
2011-05-02,1246475.0
2011-05-03,1259589.0
2011-05-04,1243309.0
2011-05-05,1235103.0
2011-05-06,1239162.0
2011-05-09,1235081.0
2011-05-10,1231000.0
2011-05-11,1242132.0
2011-05-12,1257752.0
2011-05-13,1257367.0
2011-05-16,1276133.0
2011-05-17,1258500.0
2011-05-18,1259600.0
2011-05-19,1257257.0
2011-05-20,1270831.0
2011-05-23,1273009.0
2011-05-24,1271810.0
2011-05-25,1267443.0
2011-05-26,1267751.0
2011-05-27,1263362.0
2011-05-31,1253198.0
2011-06-01,1247962.0
2011-06-02,1240020.0
2011-06-03,1245366.0
2011-06-06,1249172.0
2011-06-07,1251350.0
2011-06-08,1252450.0
2011-06-09,1258896.0
2011-06-10,1271194.0
2011-06-13,1282516.0
2011-06-14,1283538.0
2011-06-15,1284808.0
2011-06-16,1289314.0
2011-06-17,1321034.0
2011-06-20,1317352.0
2011-06-21,1313352.0
2011-06-22,1322148.0
